Timestamp,No,Age,Gender,Experience,Degree,Major,FM_1,FM_2,GM_1,FM_3,GM_2,FM_4,GM_3,GM_4,FM_5,FM_6,GM_5,FM_7,GM_6,FM_8,GM_7,GM_8,SA_1,SA_2,SA_3,SA_4,SA_5,SA_6,DA_1,DA_2,DA_3,DA_4,ENFE_1,ENFE_2,ENFE_3,TI_1,TI_2,TI_3,TI_4
2023/10/21 9:39:20 PM GMT+3:30,1,24,1,2,1,1,1,6,5,2,5,4,3,3,3,4,5,4,5,3,4,4,4,3,5,2,3,3,4,1,3,3,3,3,3,4,2,4,4
2023/10/21 9:51:07 PM GMT+3:30,2,26,2,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,6,4,5,5
2023/10/21 9:55:14 PM GMT+3:30,3,32,2,1,2,1,2,2,5,2,2,2,3,5,2,2,5,2,2,2,2,5,3,2,2,1,2,3,3,3,4,4,4,4,4,5,5,4,5
2023/10/22 12:00:17 AM GMT+3:30,4,23,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
2023/10/22 12:55:28 AM GMT+3:30,5,25,1,2,1,1,5,5,2,5,2,5,4,2,5,5,2,5,2,5,4,2,2,4,2,2,2,3,2,2,2,2,4,4,4,7,7,7,7
2023/10/22 6:34:40 AM GMT+3:30,6,27,1,3,1,1,5,5,2,5,2,5,4,2,5,5,2,5,2,5,4,2,2,2,2,2,2,2,2,2,2,2,4,4,4,7,7,7,7
2023/10/22 11:46:00 PM GMT+3:30,7,27,2,5,2,1,4,2,5,3,5,3,4,3,4,4,3,4,3,4,4,3,3,3,2,2,2,3,4,4,4,4,3,4,3,1,1,2,2
2023/10/23 1:18:39 PM GMT+3:30,8,29,1,4,1,1,1,1,5,3,4,3,3,3,4,2,5,3,4,2,4,4,3,4,2,2,1,3,4,4,5,4,3,2,3,2,2,2,3
2023/10/23 4:56:20 PM GMT+3:30,9,32,1,1,2,3,1,1,6,1,5,2,5,5,1,2,5,1,5,2,5,5,2,2,2,2,2,3,4,4,4,4,4,4,4,2,2,2,4
2023/10/23 7:58:41 PM GMT+3:30,10,29,2,5,2,1,5,5,2,6,1,6,2,2,6,6,2,6,2,6,2,2,3,1,2,3,2,4,4,4,4,4,5,4,4,2,3,1,6
2023/10/24 9:09:23 PM GMT+3:30,11,24,1,4,1,1,5,5,1,5,2,6,1,1,5,5,2,5,2,5,2,2,5,2,1,1,1,1,1,1,3,3,4,5,5,6,6,5,7
2023/10/24 11:04:52 PM GMT+3:30,12,24,1,2,1,1,2,2,5,2,5,5,5,5,2,2,5,2,5,2,5,5,3,3,2,2,3,2,3,4,4,3,4,4,4,5,6,4,6
2023/10/25 9:17:55 AM GMT+3:30,13,31,1,1,2,1,2,2,5,1,5,2,5,4,3,2,5,2,4,2,5,4,4,3,3,4,4,4,3,4,4,3,4,4,4,5,5,4,6
2023/10/26 9:22:25 AM GMT+3:30,14,26,1,1,1,1,5,4,4,4,4,3,4,4,3,3,5,3,5,2,4,4,1,2,1,1,2,1,4,4,4,3,3,3,5,5,5,4,4
2023/10/26 9:28:41 AM GMT+3:30,15,28,2,5,2,2,4,5,6,2,4,4,5,6,6,4,4,4,4,3,5,3,4,3,2,2,4,5,4,4,2,3,4,3,3,7,6,6,5
2023/10/26 10:11:22 AM GMT+3:30,16,24,2,2,1,1,3,3,4,3,4,3,4,4,2,2,3,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1,2,2,2
2023/10/26 2:07:01 PM GMT+3:30,17,26,1,3,1,1,5,5,5,4,2,6,3,3,4,4,3,4,3,4,3,3,5,5,1,5,1,1,3,3,3,3,5,5,5,7,7,7,7
2023/10/27 11:36:40 PM GMT+3:30,18,29,2,3,2,1,5,5,5,5,2,5,4,2,4,5,2,5,2,5,3,2,2,2,2,2,2,2,2,4,4,4,3,4,4,3,3,2,3
2023/10/28 7:25:34 AM GMT+3:30,19,25,2,4,1,1,3,4,3,4,3,5,3,3,4,4,3,5,2,5,3,2,3,2,4,2,2,2,3,4,4,4,4,5,5,5,5,4,5
2023/10/29 8:00:05 PM GMT+3:30,20,30,1,3,2,1,2,2,5,2,4,2,5,4,1,1,5,2,5,1,6,5,3,4,4,4,4,3,3,3,3,3,2,4,3,4,5,5,4
2023/10/29 8:02:44 PM GMT+3:30,21,31,1,5,2,3,2,2,5,3,4,3,5,5,2,2,4,2,4,2,5,5,4,2,1,1,1,3,4,3,4,4,4,4,5,6,4,4,6
2023/10/29 11:35:18 PM GMT+3:30,22,25,2,2,1,1,3,3,4,3,4,3,4,4,3,3,4,3,4,3,4,4,3,2,3,3,3,3,3,3,3,3,3,4,3,5,5,4,4
2023/10/30 3:12:42 PM GMT+3:30,23,24,2,3,1,1,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,3,3,2,2,4,5,5,5,5,5,5,4,5,5,4
2023/10/31 9:49:19 AM GMT+3:30,24,30,1,1,2,2,5,5,2,5,3,4,5,2,5,2,2,5,5,6,2,2,4,4,2,2,2,2,4,4,4,4,4,4,4,5,2,3,2
2023/10/31 9:08:44 PM GMT+3:30,25,24,2,5,1,1,4,4,4,4,2,6,3,1,2,2,2,2,2,1,5,6,3,1,1,2,2,2,5,4,2,2,4,4,4,1,1,2,2
2023/11/09 10:03:59 PM GMT+3:30,26,27,1,4,1,1,3,3,4,3,4,3,5,2,3,2,4,2,2,3,5,2,2,2,2,2,2,2,1,1,1,2,3,4,4,4,5,4,6
2023/11/10 12:21:20 AM GMT+3:30,27,31,2,2,2,1,3,4,2,3,3,4,4,4,3,4,4,5,5,2,5,5,2,2,2,4,4,3,4,4,3,3,4,4,4,2,5,2,4
2023/11/10 9:30:31 AM GMT+3:30,28,30,2,3,2,3,2,3,4,3,4,4,3,4,4,3,4,4,4,5,4,4,3,4,4,4,4,4,5,4,5,4,3,3,4,4,4,5,4
2023/11/10 9:48:13 AM GMT+3:30,29,31,1,1,2,2,2,5,4,2,5,3,4,5,2,3,5,4,4,3,4,4,2,3,2,4,4,4,4,4,3,4,3,4,3,6,6,6,6
2023/11/10 9:54:54 AM GMT+3:30,30,26,2,2,1,1,2,2,5,2,5,3,5,5,2,2,5,3,5,3,5,5,4,4,2,3,2,4,4,4,4,2,4,4,3,2,2,2,2
2023/11/10 10:16:24 AM GMT+3:30,31,26,1,5,1,1,1,1,5,1,5,6,5,2,6,6,2,5,5,5,2,1,4,1,5,5,5,4,4,5,3,5,4,2,3,7,7,7,7
2023/11/10 10:35:52 AM GMT+3:30,32,28,1,5,1,1,1,1,6,1,6,1,6,6,1,1,6,1,6,1,6,6,3,3,2,4,2,4,4,4,4,4,4,4,4,2,2,2,2
2023/11/10 12:05:44 PM GMT+3:30,33,31,1,4,2,2,2,2,5,1,6,1,5,5,2,2,6,1,5,2,5,5,2,2,2,2,2,3,4,4,3,4,3,4,4,7,7,2,7
2023/11/10 1:23:58 PM GMT+3:30,34,25,2,5,1,1,4,4,3,3,2,3,4,4,1,2,6,1,6,1,4,4,3,5,5,3,1,3,4,4,4,3,2,3,3,3,2,4,6
2023/11/12 1:27:53 AM GMT+3:30,35,25,2,3,1,1,3,3,4,3,4,4,4,4,3,3,4,3,4,3,4,4,3,2,2,2,2,2,4,4,4,4,4,4,4,5,2,5,3
2023/11/13 10:24:55 PM GMT+3:30,36,30,2,3,2,1,1,1,1,2,5,5,5,5,5,2,5,2,5,4,4,5,2,2,1,1,1,5,4,4,2,4,4,4,4,5,6,4,6
2023/11/14 4:46:32 PM GMT+3:30,37,27,1,2,1,1,2,3,5,5,4,4,3,4,2,2,4,3,3,3,4,3,4,4,4,4,2,4,4,2,4,2,3,4,4,2,2,2,2
2023/11/14 6:47:09 PM GMT+3:30,38,29,1,2,2,1,2,2,5,2,4,4,4,2,2,1,6,1,6,2,5,4,5,2,2,4,4,5,5,5,5,4,4,3,4,7,7,5,6
2023/11/14 8:55:22 PM GMT+3:30,39,29,2,4,2,1,1,1,6,1,6,1,6,6,1,1,6,1,6,1,1,6,3,2,1,4,2,4,4,4,4,5,5,5,5,1,1,1,1
2023/11/14 9:39:37 PM GMT+3:30,40,29,1,3,2,2,1,1,6,1,6,1,6,6,1,1,6,1,6,1,5,6,1,1,1,1,1,2,5,5,5,5,5,5,5,1,1,1,1
2023/11/16 6:38:49 PM GMT+3:30,41,24,1,5,1,1,2,2,5,2,5,2,5,5,2,5,5,2,5,2,5,5,3,4,4,5,5,4,2,2,2,2,2,2,2,6,7,1,7
2023/11/16 6:55:53 PM GMT+3:30,42,28,2,1,2,1,1,1,6,1,6,1,5,6,1,2,6,1,5,1,6,4,4,3,1,1,1,5,5,5,4,4,4,5,5,1,1,1,2
2023/11/16 7:14:09 PM GMT+3:30,43,25,2,3,1,2,3,3,5,4,4,3,3,2,3,3,3,4,4,3,2,2,4,4,3,3,4,4,4,4,4,4,4,4,4,2,2,6,2
2023/11/16 9:37:24 PM GMT+3:30,44,25,1,1,1,1,5,4,2,4,2,4,2,2,5,4,2,5,2,4,2,2,4,4,4,4,5,4,1,1,2,2,2,2,2,6,6,6,6
2023/11/16 10:29:53 PM GMT+3:30,45,28,2,1,2,1,2,3,4,2,5,2,4,3,1,2,5,1,4,2,4,4,2,2,2,2,2,1,3,4,4,4,4,4,4,2,3,2,1
2023/11/20 6:48:44 PM GMT+3:30,46,28,1,2,2,2,3,3,4,3,5,2,4,4,3,3,4,2,4,3,4,4,3,3,3,4,4,3,5,3,4,4,3,3,3,4,3,4,5
2023/11/20 7:21:54 PM GMT+3:30,47,30,2,3,2,2,2,5,5,5,5,5,5,3,4,3,2,5,5,5,5,5,3,4,3,4,3,4,4,2,3,2,4,3,4,6,4,4,4
2023/11/20 8:12:37 PM GMT+3:30,48,25,1,4,1,1,4,4,2,3,2,4,2,2,3,4,3,4,3,3,2,2,3,4,4,5,3,2,2,3,2,3,5,3,3,4,3,3,4
2023/11/20 9:18:00 PM GMT+3:30,49,27,2,5,1,1,2,2,2,3,3,2,4,3,4,5,4,3,2,4,3,2,4,4,3,4,4,4,4,3,3,3,4,3,4,4,4,2,4
2023/11/21 10:25:58 PM GMT+3:30,50,32,1,3,2,3,4,4,4,4,3,3,3,3,4,4,4,3,4,3,3,4,3,2,3,3,2,2,4,3,4,4,4,4,4,3,3,4,3
2023/11/22 12:12:47 PM GMT+3:30,51,30,2,4,2,3,2,3,5,2,5,3,4,5,2,4,5,3,4,2,5,4,3,4,3,2,2,3,3,3,4,3,4,4,3,2,3,2,3
2023/11/22 2:09:32 PM GMT+3:30,52,32,2,5,2,2,2,2,5,2,5,2,5,5,2,1,5,1,1,2,6,6,3,2,2,3,2,3,4,3,4,4,4,3,4,3,2,3,3
2023/11/22 9:40:09 PM GMT+3:30,53,24,2,1,1,1,5,5,2,5,5,5,5,2,5,2,5,2,2,2,2,5,4,4,1,1,2,4,5,5,5,4,5,4,4,4,7,4,4
2023/11/23 8:40:33 AM GMT+3:30,54,26,1,1,1,1,4,4,2,4,3,5,2,2,6,5,2,5,2,4,2,3,4,4,3,4,4,5,3,2,2,3,2,2,2,5,6,5,6
2023/11/23 10:10:45 PM GMT+3:30,55,28,2,3,1,1,3,3,4,3,4,3,4,4,3,3,4,3,4,3,4,5,2,2,1,3,2,3,3,4,3,5,4,2,4,2,1,3,2
2023/11/23 10:15:13 PM GMT+3:30,56,30,2,2,2,3,3,4,5,2,5,3,5,5,3,4,5,4,5,2,4,5,4,3,2,4,2,4,4,4,4,3,1,2,2,7,6,6,6
2023/11/27 8:20:38 AM GMT+3:30,57,31,1,4,2,1,4,4,2,4,1,4,1,2,4,4,2,3,3,4,1,2,3,3,3,3,3,3,2,2,2,2,2,3,2,6,6,6,5
2023/11/27 8:50:04 PM GMT+3:30,58,29,1,5,2,1,4,4,2,6,1,3,3,4,5,4,2,5,2,4,2,3,4,4,4,4,4,3,3,4,2,2,3,3,2,5,5,4,4
2023/11/27 8:52:09 PM GMT+3:30,59,31,2,4,3,1,4,4,3,3,3,3,3,3,4,4,3,3,4,3,3,4,2,2,2,3,3,3,4,3,4,3,3,4,4,4,3,4,3
2023/11/27 9:46:43 PM GMT+3:30,60,23,2,3,1,1,3,3,4,2,4,2,4,4,3,3,5,2,4,2,5,5,3,2,2,2,2,4,5,4,4,4,4,5,3,3,2,2,2
2023/11/27 11:21:35 PM GMT+3:30,61,27,1,1,1,1,4,4,1,4,3,4,3,3,4,4,3,5,3,3,5,3,4,4,4,3,4,2,2,2,2,3,2,3,3,5,5,5,4
2023/11/28 2:23:03 AM GMT+3:30,62,24,2,1,1,1,2,2,5,2,4,2,4,3,1,2,4,2,4,3,4,5,3,3,2,2,3,3,4,4,3,4,3,2,3,3,4,4,4
2023/12/03 8:38:06 PM GMT+3:30,63,32,2,2,2,1,5,4,4,4,4,3,5,4,3,3,4,3,4,5,4,4,3,5,4,4,4,5,5,4,4,4,4,4,4,6,5,5,5
2023/12/03 9:58:07 PM GMT+3:30,64,32,2,2,2,2,3,3,3,3,3,3,2,3,4,3,2,3,3,4,2,3,3,2,3,3,3,2,3,3,2,2,4,2,3,2,3,4,4
2023/12/04 1:19:10 AM GMT+3:30,65,27,2,5,2,1,1,1,6,1,5,2,6,5,4,4,3,4,3,4,3,3,3,3,2,2,2,3,4,4,3,3,3,4,4,5,2,4,7
2023/12/04 8:43:09 AM GMT+3:30,66,30,2,3,2,2,1,1,4,3,4,4,5,3,4,2,6,2,4,4,5,6,1,1,2,2,1,3,4,3,2,4,2,5,3,2,3,2,2
2023/12/04 1:13:04 PM GMT+3:30,67,28,2,4,2,1,2,2,5,2,5,2,5,5,2,2,5,2,5,2,5,5,2,4,4,4,4,4,4,4,4,4,3,3,3,4,7,4,4
2023/12/04 4:02:57 PM GMT+3:30,68,26,1,4,1,1,4,4,3,5,3,5,3,3,3,4,3,4,3,3,3,2,4,2,2,3,2,3,4,3,3,3,4,4,4,5,1,6,5
2023/12/04 9:32:55 PM GMT+3:30,69,28,1,1,2,2,2,2,4,4,2,5,5,5,2,2,5,2,3,5,2,4,3,4,3,4,2,1,4,3,2,4,4,4,3,7,4,6,2
2023/12/05 8:24:47 AM GMT+3:30,70,27,1,1,1,1,3,3,4,3,4,3,4,4,3,3,4,3,4,3,4,4,3,4,3,4,3,4,3,2,2,2,3,3,4,5,6,4,7
2023/12/05 8:40:05 AM GMT+3:30,71,23,2,1,1,1,3,2,4,3,4,2,4,4,3,1,4,3,4,1,4,5,2,2,2,2,3,3,4,4,4,4,3,2,3,3,2,4,4
2023/12/05 9:02:02 AM GMT+3:30,72,31,1,3,2,1,4,4,4,4,4,3,5,3,5,5,3,4,3,5,4,3,2,2,3,2,2,3,4,3,2,2,4,4,4,4,4,4,6
2023/12/05 12:46:19 PM GMT+3:30,73,29,2,2,2,2,2,3,4,2,5,3,5,4,2,2,4,2,5,3,4,4,2,3,3,3,2,2,4,3,2,4,5,3,3,3,2,2,2
2023/12/06 12:09:36 PM GMT+3:30,74,31,2,5,2,1,4,4,3,4,3,4,3,3,4,4,3,4,3,4,3,3,4,3,4,3,3,5,3,5,3,3,4,4,4,3,3,3,4
2023/12/07 8:03:59 PM GMT+3:30,75,24,1,5,1,1,4,4,3,4,3,4,3,3,4,4,3,4,3,4,3,3,4,4,4,4,4,4,3,3,2,3,3,2,2,5,5,5,6
2023/12/07 11:11:00 PM GMT+3:30,76,23,2,3,1,1,2,2,4,5,4,5,4,5,3,2,5,2,5,4,5,5,4,2,3,4,5,4,5,4,4,4,2,5,3,5,6,6,4
2023/12/08 7:15:34 AM GMT+3:30,77,28,2,3,2,1,4,4,2,4,2,4,2,3,4,4,3,4,3,4,3,3,4,3,4,3,4,3,4,4,3,3,3,4,4,5,5,4,4
2023/12/08 11:08:20 AM GMT+3:30,78,26,2,2,1,1,2,3,6,2,5,3,4,4,2,4,4,2,4,3,4,4,2,3,2,3,2,4,4,4,4,4,3,4,5,2,1,4,2
2023/12/08 1:01:40 PM GMT+3:30,79,25,1,3,1,1,2,5,5,2,4,2,2,3,1,2,3,5,4,4,1,2,3,4,4,3,2,3,2,5,2,2,4,5,3,2,2,1,3
2023/12/08 2:03:25 PM GMT+3:30,80,32,2,5,2,2,4,5,2,4,2,4,2,2,5,2,2,5,2,5,2,3,4,4,4,4,4,3,2,2,3,2,3,2,1,4,5,5,5
2023/12/08 4:53:52 PM GMT+3:30,81,24,1,4,1,1,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,3,5,3,4,5,2,2,2,4,2,3,4,5,5,4,4
2023/12/08 5:47:49 PM GMT+3:30,82,29,1,1,2,1,6,5,2,6,3,5,2,3,6,2,3,5,2,6,3,2,3,3,3,3,3,3,2,4,3,3,4,4,2,3,6,5,4
2023/12/08 6:00:00 PM GMT+3:30,83,25,1,2,1,1,4,4,3,5,2,4,2,2,4,2,2,5,2,5,2,2,5,4,4,5,4,5,1,1,1,3,1,1,2,7,7,7,6
2023/12/08 7:45:45 PM GMT+3:30,84,31,2,3,2,1,2,2,4,2,4,2,4,4,1,2,6,1,6,3,5,6,2,2,2,2,2,2,4,5,4,3,3,3,4,2,2,2,2
2023/12/08 7:54:19 PM GMT+3:30,85,30,1,4,2,1,3,2,4,3,4,2,4,4,3,2,4,2,4,1,4,4,1,4,1,3,2,3,4,3,4,4,3,4,4,3,3,3,2
2023/12/08 8:03:38 PM GMT+3:30,86,27,1,1,1,1,1,3,5,1,5,3,5,5,3,3,4,1,4,3,4,6,3,3,5,5,5,2,4,3,4,4,2,2,2,1,3,2,1
2023/12/08 8:34:59 PM GMT+3:30,87,25,1,1,1,1,3,3,6,2,3,2,3,5,1,1,4,5,5,5,3,3,2,3,4,3,3,2,4,3,4,2,4,3,2,2,3,1,4
2023/12/09 5:00:23 PM GMT+3:30,88,23,2,5,1,1,1,1,6,2,5,1,3,6,2,1,1,1,6,2,4,6,2,4,1,3,2,2,4,4,4,5,5,4,3,1,6,2,1
2023/12/09 5:34:06 PM GMT+3:30,89,29,2,4,2,1,3,2,5,2,2,2,5,5,3,2,5,3,3,3,2,3,3,3,1,2,2,3,3,4,4,3,5,4,3,4,4,4,4
2023/12/09 5:58:56 PM GMT+3:30,90,23,1,4,1,1,4,4,3,5,3,5,4,2,5,5,2,5,3,5,3,2,2,2,2,2,2,2,4,4,2,4,4,4,4,6,6,2,7
2023/12/09 6:10:05 PM GMT+3:30,91,24,2,4,1,1,1,4,2,2,1,1,3,3,2,4,1,1,1,5,3,4,2,2,2,4,4,4,2,2,3,2,1,4,4,5,4,4,6
2023/12/09 10:00:20 PM GMT+3:30,92,25,2,3,1,1,2,4,5,1,4,1,6,4,2,1,6,1,4,1,6,6,5,2,1,2,2,3,4,4,4,4,5,5,5,2,2,2,2
2023/12/10 8:12:21 PM GMT+3:30,93,25,2,2,1,1,3,2,4,2,5,5,4,2,3,3,4,3,5,4,4,3,3,2,2,2,2,3,4,4,5,4,4,4,4,1,2,1,1
2023/12/10 9:17:34 PM GMT+3:30,94,26,2,1,1,1,3,3,4,4,3,3,4,4,4,4,4,4,5,3,3,4,3,2,3,2,4,4,4,4,3,4,4,4,3,6,4,4,4
2023/12/10 10:37:03 PM GMT+3:30,95,29,1,2,2,1,4,3,5,3,4,5,5,5,3,4,6,3,5,3,5,5,4,4,3,2,2,4,3,3,3,4,3,4,4,1,1,5,3
2023/12/10 10:38:26 PM GMT+3:30,96,24,2,5,1,1,3,2,5,3,4,6,5,4,3,4,4,5,4,5,4,4,4,3,2,2,2,3,4,2,2,3,4,4,4,3,2,1,3
2023/12/10 10:42:41 PM GMT+3:30,97,31,2,3,1,2,2,1,5,2,5,2,5,2,2,5,6,2,5,5,5,4,2,2,2,2,1,4,4,4,4,5,5,4,5,1,1,4,3
2023/12/10 10:47:31 PM GMT+3:30,98,23,2,2,1,1,2,2,5,3,3,5,5,5,5,5,5,2,5,2,5,5,4,4,4,3,4,4,4,4,4,4,2,3,3,6,7,6,5
2023/12/11 7:22:13 AM GMT+3:30,99,27,1,4,2,1,2,3,5,2,4,5,5,5,5,5,2,5,2,5,5,2,4,4,4,2,4,4,2,2,4,4,2,2,2,1,1,1,1
2023/12/14 5:29:24 PM GMT+3:30,100,26,1,3,1,1,4,3,3,3,4,3,4,2,3,3,2,2,2,4,4,2,4,4,4,4,4,4,2,2,2,2,1,2,2,6,3,7,6
2023/12/14 6:52:42 PM GMT+3:30,101,26,1,2,1,1,1,3,4,4,3,2,2,2,5,4,5,2,2,4,3,3,2,1,2,3,3,2,3,3,2,3,2,4,2,3,3,6,2
2023/12/14 7:35:57 PM GMT+3:30,102,28,1,1,1,2,4,2,2,5,2,5,2,2,4,2,2,5,2,2,2,2,4,1,1,2,1,4,3,3,4,4,3,4,2,1,1,1,2
2023/12/14 8:12:15 PM GMT+3:30,103,29,2,5,2,1,1,2,5,2,5,2,4,5,4,3,5,3,5,4,5,5,2,2,3,2,4,3,4,3,4,4,4,4,5,5,1,4,4
2023/12/15 10:19:49 AM GMT+3:30,104,30,1,3,2,2,2,2,5,2,5,2,5,5,2,2,5,2,6,1,5,6,3,2,1,1,2,3,4,5,5,5,5,4,5,1,1,2,1
2023/12/15 3:56:21 PM GMT+3:30,105,32,1,1,3,3,2,2,5,2,4,3,5,5,3,3,4,4,4,4,5,3,2,2,2,1,1,3,3,2,2,2,3,5,5,4,2,3,4
2023/12/15 4:25:55 PM GMT+3:30,106,27,2,2,2,1,2,3,2,3,3,4,4,2,2,2,4,4,2,5,3,4,4,4,4,5,5,4,1,3,2,2,1,2,3,4,3,6,2
2023/12/15 5:22:22 PM GMT+3:30,107,24,2,3,1,1,1,1,6,2,5,2,5,4,1,3,6,1,5,2,5,4,2,3,2,1,3,2,4,4,5,4,3,4,4,1,6,4,1
2023/12/15 5:45:28 PM GMT+3:30,108,30,2,2,2,2,2,2,4,4,5,2,4,5,2,2,5,2,5,2,5,5,2,1,3,1,3,2,2,3,3,4,4,4,4,4,5,6,4
2023/12/15 6:44:48 PM GMT+3:30,109,32,2,4,3,1,2,2,5,2,5,3,5,5,3,3,5,2,5,2,4,5,4,4,2,2,2,4,4,4,4,4,4,4,4,2,5,4,6
2023/12/15 7:23:20 PM GMT+3:30,110,23,2,5,1,1,2,3,4,3,4,3,4,4,3,3,4,3,4,3,4,4,3,4,4,4,3,4,3,3,4,3,3,3,3,2,3,5,4
2023/12/15 7:27:53 PM GMT+3:30,111,31,2,5,2,1,3,3,4,3,4,3,4,4,3,3,4,3,4,3,4,4,2,2,2,2,2,2,3,4,3,3,4,4,3,3,3,5,5
2023/12/15 7:47:32 PM GMT+3:30,112,29,2,3,2,1,2,2,5,2,2,3,5,5,5,5,5,3,3,3,4,4,3,4,3,2,2,3,4,5,4,4,4,3,3,1,1,1,3
2023/12/15 8:15:04 PM GMT+3:30,113,24,2,2,1,1,2,2,4,3,3,2,4,5,3,4,3,4,4,4,3,3,2,4,3,2,4,4,4,4,4,4,4,4,4,2,2,2,3
2023/12/16 1:19:16 AM GMT+3:30,114,30,2,1,2,1,4,5,2,2,5,2,5,3,2,2,6,2,5,2,6,5,2,2,2,2,2,4,4,4,2,3,4,4,4,2,2,4,2
2023/12/16 6:56:25 AM GMT+3:30,115,30,1,3,2,1,3,3,4,3,3,3,4,4,3,3,3,3,3,3,3,3,4,4,2,2,3,4,4,4,4,4,4,4,4,6,4,4,4
2023/12/16 2:00:14 PM GMT+3:30,116,28,1,3,2,1,1,1,5,1,5,1,4,5,1,1,5,1,5,1,4,5,4,4,4,2,4,4,4,4,4,4,3,3,3,6,1,1,6
2023/12/16 8:36:11 PM GMT+3:30,117,25,1,3,1,1,1,1,5,3,5,3,5,4,4,3,3,4,3,3,4,3,4,4,4,4,4,4,2,2,2,2,4,4,4,7,7,6,7
2023/12/17 11:11:41 AM GMT+3:30,118,23,1,4,1,1,3,2,4,2,4,2,4,4,2,2,4,4,4,2,4,4,3,4,2,2,2,2,3,3,2,4,4,4,4,2,2,3,3
2023/12/17 11:37:19 AM GMT+3:30,119,26,1,1,2,1,2,2,5,2,5,2,5,5,2,2,5,2,5,2,5,5,1,4,2,2,2,2,4,2,2,4,4,4,4,7,5,7,5
2023/12/17 12:28:37 PM GMT+3:30,120,29,2,5,2,1,3,4,4,3,4,3,4,4,3,4,5,2,5,2,5,4,3,3,3,2,4,3,4,4,3,4,2,4,3,6,3,2,6
2023/12/17 12:34:23 PM GMT+3:30,121,27,2,3,1,2,2,3,4,2,1,5,5,3,5,4,5,5,4,3,4,5,4,5,4,3,2,2,1,3,3,3,3,3,2,4,4,3,4
2024/01/05 1:37:55 PM GMT+3:30,122,28,1,2,2,1,2,2,5,2,4,2,5,4,2,2,5,2,5,2,5,4,3,2,1,3,1,2,5,1,1,1,4,5,5,1,1,2,2
2024/01/05 1:47:18 PM GMT+3:30,123,24,1,2,1,1,2,2,2,5,5,5,5,2,5,5,2,2,2,2,2,2,2,3,2,2,2,2,4,4,4,4,4,4,4,5,5,4,2
2024/01/05 9:44:45 PM GMT+3:30,124,32,2,5,2,3,2,3,5,3,5,3,5,4,4,4,2,5,3,5,2,2,2,1,1,2,2,4,4,4,4,4,4,4,4,1,1,2,4
2024/01/06 3:46:00 PM GMT+3:30,125,26,2,4,1,1,5,5,2,5,2,6,2,4,2,2,5,4,5,4,5,5,3,1,1,1,1,2,4,2,2,4,4,5,5,5,5,6,4
2024/01/12 11:08:46 AM GMT+3:30,126,29,1,3,2,1,3,4,3,2,4,3,5,4,4,5,3,4,3,4,3,2,4,2,2,2,2,3,2,4,4,4,4,4,4,2,6,3,3
2024/01/12 11:45:13 AM GMT+3:30,127,30,2,2,2,2,2,2,5,2,5,2,5,5,2,2,5,2,5,2,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,6,5
2024/01/13 11:38:33 AM GMT+3:30,128,31,2,5,2,1,3,3,4,3,4,3,4,4,3,3,4,3,4,3,4,4,4,2,2,2,2,3,4,4,2,3,4,4,4,2,1,4,3
2024/01/16 9:38:26 AM GMT+3:30,129,26,1,5,1,1,2,2,5,2,4,4,5,4,3,2,5,3,4,3,5,4,4,4,4,4,2,4,4,4,4,3,4,4,2,6,5,4,5
2024/01/17 10:31:07 AM GMT+3:30,130,24,2,4,1,1,3,5,2,2,2,4,5,2,4,4,2,4,2,4,4,2,3,4,3,4,4,3,3,4,3,4,3,3,3,5,3,4,5
2024/01/17 5:25:29 PM GMT+3:30,131,30,2,4,2,1,3,3,4,3,4,4,4,4,6,6,1,6,1,6,1,1,4,5,5,3,4,5,5,2,4,2,4,3,1,1,2,1,1
2024/01/18 9:48:56 AM GMT+3:30,132,23,2,1,1,1,2,2,5,1,5,4,4,4,2,2,4,2,5,3,4,4,4,3,2,4,4,2,2,4,2,5,2,2,3,6,6,7,6
